Specimen.Number,Proxy.Specimen.Number,Annual.Specimen.Number,YOC.Specimen.Number,dec.lat,dec.long,max.error,datum,elevation.ft,c.diastema.1.mm,c.diastema.2.mm,c.toothrow.1.mm,c.toothrow.2.mm,ear.length.mm,hind.foot.length.mm,tail.length.mm,total.length.mm,body.mass.g,annual.station.id,annual.station.distance.km,calveg,ann.precip.cm,ann.precip.in,avg.temp.c,avg.temp.f,yoc.station.id,yoc.station.distance,calveg,fall.max.c,fall.min.c,fall.precip.in,spr.max.c,spr.min.c,spr.precip.in,sum.max.c,sum.min.c,sum.precip.in,win.max.c,win.min.c,win.precip.in
MVZ 100739,MVZ 100739,,,36.45873,-121.23423,0.16089,NAD27,1500,8.17,,12.18,,-,55,162,370,311,,,,,,,,,,,,,,,,,,,,,,
MVZ 100740,MVZ 100740,,,35.328304,-119.84525,4.023,NAD27,2700,7.52,,11,,,50,152,387,501,,,,,,,,,,,,,,,,,,,,,,
MVZ 101240,,MVZ 101240,MVZ 101240,37.8505216,-122.536923,1.556,NAD27,,8.2,,11.59,,,55,170,418,,40693,23.8414838,CSC,64.516,25.4,14.22222222,57.6,40693,23.8414838,CSC,68.45,52.12,1.7833333,64.13,46.70667,2.1066667,71.27667,52.82667,0.10333333,58.02667,44.04667,4.4733333
MVZ 101332,,MVZ 101332,MVZ 101332,38.1070708,-122.841182,0.65,NAD27,,9.78,,11.21,,,52,169,417,511,46826,24.3700563,CSC,65.659,25.85,14.72222222,58.5,46826,24.3700563,CSC,77.54667,43.66667,1.7266667,67.57667,40.95,1.9566667,79.35,47.49,0.09333333,60.95667,38.16333,4.84
MVZ 101333,MVZ 101333,MVZ 101333,MVZ 101333,38.1192781,-122.821322,2.1758,NAD27,150,9.52,,12.05,,,55,166,406,,46826,22.192578,CSC,65.659,25.85,14.72222222,58.5,46826,22.192578,CSC,77.54667,43.66667,1.7266667,67.57667,40.95,1.9566667,79.35,47.49,0.09333333,60.95667,38.16333,4.84
MVZ 101334,MVZ 101334,,,38.1192781,-122.821322,2.1758,NAD27,150,8.95,,11.62,,,60,196,456,,,,,,,,,,,,,,,,,,,,,,,
MVZ 101335,MVZ 101335,,,38.1192781,-122.821322,2.1758,NAD27,150,10.81,,11.69,,,61,198,470,724,,,,,,,,,,,,,,,,,,,,,,
MVZ 101336,MVZ 101336,,,38.1192781,-122.821322,2.1758,NAD27,150,9.34,,12.22,,,45,173,423,558,,,,,,,,,,,,,,,,,,,,,,
MVZ 102298,,MVZ 102298,MVZ 102298,37.6365633,-121.558508,2.211,NAD27,,8.7,,11.16,,26,52,142,412,,44997,19.0823005,AGS,37.6428,14.82,15.44444444,59.8,44997,19.0823005,AGS,74.77,46.4,0.9866667,65.99333,45.80667,1.2866667,83.14333,50.395,0.06666667,58.03667,39.29667,2.6
MVZ 104957,MVZ 104957,,,34.03749,-116.257,0.0354,NAD27,4500,9.14,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 105370,MVZ 105370,,,38.414077,-119.166325,0.03,NAD27,6000,9.93,,11.2,,,56,170,430,673,,,,,,,,,,,,,,,,,,,,,,
MVZ 105801,MVZ 105801,,,40.65889,-123.21806,0.69616,NAD27,6000,10.61,10.7,11.76,11.71,37,58,208,480,693,,,,,,,,,,,,,,,,,,,,,,
MVZ 105802,MVZ 105802,MVZ 105802,MVZ 105802,40.61736,-123.49373,4.414,NAD27,1200,9.38,9.25,11.73,11.44,23,59,182,465,661.5,49490,49.0793504,DFR,97.5614,38.41,12.11111111,53.8,49490,49.0793504,DFR,70.17667,34.44333,2.9533333,65.13167,33.13,3.0166667,90.73833,44.84333,0.36,48.47167,27.67167,6.4733333
MVZ 107351,MVZ 107351,,,40.046623,-121.145135,0.06096,NAD27,3850,9.38,,10.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 108091,MVZ 108091,,,36.31007,-121.56789,0.80467,NAD27,5000,8.63,8.54,11.03,10.84,28,53,143,385,,,,,,,,,,,,,,,,,,,,,,,
MVZ 108092,MVZ 108092,,,36.2961,-121.5667,1,NAD27,4500,8.69,8.67,11.55,11.34,30,55,157,398,,,,,,,,,,,,,,,,,,,,,,,
MVZ 108095,MVZ 108095,,,36.073785,-121.324546,0.80467,NAD27,1500,8.17,,11.15,,28,52,143,358,,,,,,,,,,,,,,,,,,,,,,,
MVZ 108096,MVZ 108096,,,36.073785,-121.324546,0.80467,NAD27,1500,8.9,,11.7,,29,59,168,410,,,,,,,,,,,,,,,,,,,,,,,
MVZ 108097,MVZ 108097,,,36.073785,-121.324546,0.80467,NAD27,1500,8.69,,11.72,,30,59,175,431,,,,,,,,,,,,,,,,,,,,,,,
MVZ 10994,MVZ 10994,,,41.7998952,-120.328223,1.169993,NAD27,5000,9.05,9.01,11.02,11,19,47,188,432,,,,,,,,,,,,,,,,,,,,,,,
MVZ 10995,MVZ 10995,,,41.7998952,-120.328223,1.169993,NAD27,5000,8.27,8.32,11.33,11.19,20,50,160,390,,,,,,,,,,,,,,,,,,,,,,,
MVZ 10996,MVZ 10996,,,41.7998952,-120.328223,1.169993,NAD27,5000,9.32,9.12,11.68,11.81,25,56,185,430,,,,,,,,,,,,,,,,,,,,,,,
MVZ 10997,MVZ 10997,MVZ 10997,,41.4363981,-120.344282,3.4697,NAD27,5500,8.46,,10.67,,23,51,185,441,,41614,18.3332621,SGB,33.4264,13.16,8.944444444,48.1,,,,,,,,,,,,,,,
MVZ 10998,MVZ 10998,,,41.4363981,-120.344282,3.4697,NAD27,5500,10.68,,11.72,,24,62,212,480,,,,,,,,,,,,,,,,,,,,,,,
MVZ 10999,MVZ 10999,,,41.4363981,-120.344282,3.4697,NAD27,5500,9.86,,12.2,,23,55,192,458,,,,,,,,,,,,,,,,,,,,,,,
MVZ 11000,MVZ 11000,,,41.5082567,-120.200876,2.144,NAD27,5000,9.36,,11.43,,28,50,186,439,,,,,,,,,,,,,,,,,,,,,,,
MVZ 113078,,MVZ 113078,MVZ 113078,41.1604001,-124.132365,0.988,NAD27,,9.93,,11.55,,31,65,184,475,718,42910,40.1162348,MHC,96.774,38.1,11.61111111,52.9,42910,40.1162348,MHC,59.28333,46.78333,3,55.48333,45.03333,3.36,60.85,51.78333,0.39666667,51.33333,38.11667,5.9433333
MVZ 11399,,MVZ 11399,MVZ 11399,40.60969,-124.2623,4.545,NAD27,,9.53,,12.37,,20,62,683,455,,42910,22.6200952,UAG,96.774,38.1,11.61111111,52.9,42910,22.6200952,UAG,60.79,47.41667,3,54.86667,44.78333,3.36,58.03333,49.13,0.39666667,52.71667,41.6,5.9433333
MVZ 113993,MVZ 113993,,,34.0304563,-116.303857,1.609,NAD27,5000,7.66,,11.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 113994,MVZ 113994,,,34.0304563,-116.303857,1.609,NAD27,5000,8.61,,11.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 11400,,MVZ 11400,MVZ 11400,40.5216,-124.0327,1.152,NAD27,,8.98,,11.91,,18,57,197,440,,42910,32.9162587,DFR,96.774,38.1,11.61111111,52.9,42910,32.9162587,DFR,60.79,47.41667,3,54.86667,44.78333,3.36,58.03333,49.13,0.39666667,52.71667,41.6,5.9433333
MVZ 11886,,MVZ 11886,MVZ 11886,38.9026797,-120.061399,3.021,NAD27,,8.69,,11.59,,,,,,,48758,29.9727232,SMC,82.9564,32.66,6.666666667,44,48758,29.9727232,SMC,61.44667,31.01,2.3666667,53.97333,24.45333,2.5333333,76.54,36.51167,0.52,37.96333,16.75,5.4666667
MVZ 119042,MVZ 119042,,,37.983072,-120.381108,0.03,NAD27,2000,8.41,,11.71,,23,54,186,433,491.8,,,,,,,,,,,,,,,,,,,,,,
MVZ 121894,MVZ 121894,,,40.201986,-121.228385,1.609,NAD27,4300,9.73,,11.2,,29,57,182,436,600.6,,,,,,,,,,,,,,,,,,,,,,
MVZ 122546,MVZ 122546,MVZ 122546,MVZ 122546,41.307572,-122.328516,0.195,NAD27,3440,8.83,,11.24,,,55,189,439,608.4,45983,1.4153707,UAG,99.4664,39.16,9.555555556,49.2,45983,1.4153707,UAG,63.52,32.16667,2.72,58.18333,30.48667,3.4433333,78.67333,42.94667,0.60333333,43.85667,23.79667,6.2866667
MVZ 122547,MVZ 122547,,,41.307572,-122.328516,0.195,NAD27,3440,9.5,,11.98,,31,55,187,439,534.6,,,,,,,,,,,,,,,,,,,,,,
MVZ 125666,MVZ 125666,MVZ 125666,MVZ 125666,34.087,-118.473699,0.1,NAD27,300,8.95,,11.99,,27,53,160,420,,46719,30.6633078,UAG,53.5686,21.09,18.55555556,65.4,46719,30.6633078,UAG,78.53667,52.77333,0.8766667,69.455,47.14167,2.0166667,83.46667,57.21,0.15666667,65.54333,42.18667,3.98
MVZ 125668,MVZ 125668,,,34.087,-118.473699,0.1,NAD27,300,8.17,,12.06,,24,50,152,352,249.1,,,,,,,,,,,,,,,,,,,,,,
MVZ 125669,MVZ 125669,,,34.087,-118.473699,0.1,NAD27,300,8,,11.98,,21,48,141,335,264.6,,,,,,,,,,,,,,,,,,,,,,
MVZ 128574,MVZ 128574,,,34.2523521,-117.076962,1.349,NAD27,6500,9.17,,11.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 128575,MVZ 128575,,,38.151055,-120.013679,8.0467,NAD27,6000,9.09,,11.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 13022,,MVZ 13022,MVZ 13022,41.3783019,-122.825497,2.5878,NAD27,,8.91,,11.49,,,59,184,433,,49866,40.8415879,UAG,49.9364,19.66,10.72222222,51.3,49866,40.8415879,UAG,69.84167,33.97167,1.5533333,68.05667,32.62,1.4633333,88.08,44.16,0.66,42.04833,21.68833,2.8766667
MVZ 13027,MVZ 13027,,,41.2275573,-122.382059,0.415,NAD27,5434,8.75,,10.98,,,57,178,424,,,,,,,,,,,,,,,,,,,,,,,
MVZ 13028,MVZ 13028,,,41.2275573,-122.382059,0.415,NAD27,5434,9.13,,11.46,,,55,180,430,,,,,,,,,,,,,,,,,,,,,,,
MVZ 132595,MVZ 132595,,,39.4906672,-122.688926,4.09,NAD27,1400,8.32,,12.01,,25,53,164,369,,,,,,,,,,,,,,,,,,,,,,,
MVZ 132596,MVZ 132596,,,39.5128001,-123.079466,0.043,NAD27,5500,9.4,,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 13855,,MVZ 13855,MVZ 13855,37.630297,-121.513688,3.219,NAD27,,8.62,8.67,11.88,11.94,23,56,165,430,,44997,23.0808365,AGS,37.6428,14.82,15.44444444,59.8,44997,23.0808365,AGS,70.46667,43.75667,0.9866667,62.78667,45.86,1.2866667,82.91667,48.67,0.06666667,52.67,37.98333,2.6
MVZ 13856,,MVZ 13856,MVZ 13856,36.95177,-119.692108,1.207,NAD27,,7.5,,11.77,,,,165,400,,43257,25.5786711,VOW,28.5242,11.23,17.33333333,63.2,43257,25.5786711,VOW,78.57667,46.80333,0.67,75.76,45.83667,1.1166667,96.43667,59.33333,0.08333333,55.78333,34.50667,1.8733333
MVZ 13857,MVZ 13857,,,37.217068,-119.904732,0.80467,NAD27,940,8.5,,12.08,,,55,170,409,,,,,,,,,,,,,,,,,,,,,,,
MVZ 13858,MVZ 13858,,,37.217068,-119.904732,0.80467,NAD27,940,9.85,,11.92,,20,57,190,440,,,,,,,,,,,,,,,,,,,,,,,
MVZ 13861,MVZ 13861,MVZ 13861,MVZ 13861,36.059519,-119.31074,0.402,NAD27,260,9.35,,12.25,,,,,,,43747,40.5485423,UAG,21.7932,8.58,16.77777778,62.2,43747,40.5485423,UAG,77.5,46.21333,0.5033333,75.86333,48.04833,0.8833333,95.56,55.04667,0.03333333,52.265,35.99333,1.44
MVZ 13862,MVZ 13862,,,36.059519,-119.31074,0.402,NAD27,260,8.27,,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 138949,,MVZ 138949,MVZ 138949,39.7601184,-121.77806,1.308,NAD27,,8.73,,11.45,,33,56,209,481,,41715,7.4483709,AGS,66.6242,26.23,15.83333333,60.5,41715,7.4483709,AGS,78.38,48.92667,1.81,69.40667,44.23,2.2733333,91.35667,59.17667,0.22666667,56.80667,35.86667,4.4333333
MVZ 138950,,MVZ 138950,MVZ 138950,39.608139,-121.952233,0.484,NAD27,,9.1,,11.84,,28,53,180,439,,41715,15.467773,UAG,66.6242,26.23,15.83333333,60.5,41715,15.467773,UAG,79.61333,49.36,1.81,70.00667,45.29667,2.2733333,91.62333,58.91,0.22666667,56.25667,34.95,4.4333333
MVZ 138953,,MVZ 138953,MVZ 138953,40.0206377,-122.019656,6.278,NAD27,,9.85,,11.04,,30,57,195,443,,46506,33.7665833,AGS,55.4482,21.83,16.72222222,62.1,46506,33.7665833,AGS,79.81333,49.67333,1.4466667,72.34,45.39333,1.87,94.37333,59.76,0.21,55.66667,36.02667,3.75
MVZ 138956,,MVZ 138956,,40.2963235,-122.303262,3.735,NAD27,,9.05,,12.06,,,,,,,47304,22.6103873,BOW,85.1408,33.52,16.44444444,61.6,,,,,,,,,,,,,,,
MVZ 138957,,MVZ 138957,MVZ 138957,40.07522,-122.10795,7.854,NAD27,,9.97,,12.02,,,,,,,46506,36.9454994,UAG,55.4482,21.83,16.72222222,62.1,46506,36.9454994,UAG,78.81333,50.00667,1.4466667,71.37333,45.32667,1.87,93.90667,60.46,0.21,57.18333,36.82667,3.75
MVZ 138958,,MVZ 138958,MVZ 138958,40.73111,-122.94083,1.932781,NAD27,,10.01,,11.38,,28,55,215,440,,49490,0.6794376,MHW,97.5614,38.41,12.11111111,53.8,49490,0.6794376,MHW,73.73667,37.35667,2.9533333,66.04,33.43667,3.0166667,89.87667,47.02,0.36,47.95,26.51667,6.4733333
MVZ 138959,,MVZ 138959,MVZ 138959,39.10553,-121.53687,0.386,NAD27,,9.18,,10.75,,29,60,175,470,,45385,5.5677034,UAG,56.0578,22.07,17.11111111,62.8,45385,5.5677034,UAG,80.34,49.68333,1.4766667,73.93667,45.85,1.91,94.92333,59.51,0.13333333,56.67667,35.18333,3.8366667
MVZ 138961,,MVZ 138961,MVZ 138961,39.1488,-121.568,0.756,NAD27,,9.18,,11.55,,29,55,175,415,,45385,0.1761217,UAG,56.0578,22.07,17.11111111,62.8,45385,0.1761217,UAG,80.34,49.68333,1.4766667,73.93667,45.85,1.91,94.92333,59.51,0.13333333,56.67667,35.18333,3.8366667
MVZ 138965,,MVZ 138965,MVZ 138965,39.932405,-121.059853,1.609,NAD27,,8.32,,11.35,,,,,,,47195,9.390122,SMC,97.3328,38.32,10.5,50.9,47195,9.390122,SMC,72.58333,33.61,2.7633333,65.12667,30.87667,3.2166667,88.385,40.305,0.40666667,47.24,26.20667,6.3866667
MVZ 1406,,MVZ 1406,MVZ 1406,33.9150671,-116.784441,0.6096,NAD27,,7.47,,11.18,,,,,,,47306,39.7661008,DSC,34.5948,13.62,18.05555556,64.5,47306,39.7661008,DSC,78.33333,46.28,0.61,74.07333,44.59667,1.27,89.995,56.87333,0.15,60.725,37.76667,2.51
MVZ 1407,MVZ 1407,,,33.9150671,-116.784441,0.6096,NAD27,1800,9.13,,11.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 1409,MVZ 1409,,,33.9150671,-116.784441,0.6096,NAD27,1700,9.7,,11.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 1412,MVZ 1412,,,33.9150671,-116.784441,0.6096,NAD27,1700,8.35,,11.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 1417,MVZ 1417,,,33.9335863,-116.881026,1.609,NAD27,2200,6.8,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 149698,MVZ 149698,,,36.3785176,-121.556821,2.5,WGS84,1600,8.5,,10.98,,25,52,137,358,355,,,,,,,,,,,,,,,,,,,,,,
MVZ 15138,MVZ 15138,,,35.8384477,-118.450732,2.816,NAD27,2800,8.86,,11.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 15139,MVZ 15139,,,35.6692,-118.0371,1,NAD27,4600,7.74,,11.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 15145,MVZ 15145,,,35.69,-118.2981,1,NAD27,4100,7.9,,11.42,,,55,160,405,,,,,,,,,,,,,,,,,,,,,,,
MVZ 15146,MVZ 15146,,,35.830658,-118.29175,0.03,NAD27,7000,8.92,,11.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 15147,MVZ 15147,,,35.830658,-118.29175,0.03,NAD27,7000,8.43,,11.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 15149,MVZ 15149,,,35.830658,-118.29175,0.03,NAD27,7000,9.27,,11.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 15155,MVZ 15155,,,36.477786,-118.142063,0.03,NAD27,10000,7.17,,11.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 152136,,MVZ 152136,,39.3213902,-120.845374,0.13518,NAD27,,7.89,,11.34,,24,53,148,391,,44713,28.6601739,MHW,187.9092,73.98,8.888888889,48,,,,,,,,,,,,,,,
MVZ 1560,MVZ 1560,,,33.925,-116.638,1,NAD27,1130,8.41,,11.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 159815,MVZ 159815,,,39.3213902,-120.845374,0.13518,NAD27,4300,8.94,,11.18,,29,50,167,410,320,,,,,,,,,,,,,,,,,,,,,,
MVZ 159816,MVZ 159816,,,39.3213902,-120.845374,0.13518,NAD27,4300,8.01,,12.03,,25,50,153,405,380,,,,,,,,,,,,,,,,,,,,,,
MVZ 160572,MVZ 160572,MVZ 160572,MVZ 160572,38.052271,-121.00416,0.193,NAD27,125,9.38,,11.57,,31,57,202,470,615,45032,25.5121447,UAG,46.2788,18.22,15.83333333,60.5,45032,25.5121447,UAG,75.11667,45.05333,1.2466667,73.85667,44.68333,1.5866667,89.22333,53.61333,0.09,56.37333,37.55,3.15
MVZ 1760,MVZ 1760,,,33.8042231,-116.659361,1.3716,NAD27,9000,7.86,,11.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17755,MVZ 17755,,,36.5782,-118.1069,1,NAD27,4500,7.54,,11.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17756,MVZ 17756,,,36.813217,-118.319139,0.03,NAD27,7500,8.38,,11.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17831,MVZ 17831,MVZ 17831,MVZ 17831,40.0451166,-122.095649,3.249,NAD27,260,10.19,,11.01,,,,,,,46506,33.9496663,UAG,55.4482,21.83,16.72222222,62.1,46506,33.9496663,UAG,76.16,48.29,1.4466667,71.22333,46.11,1.87,94.85667,58.89667,0.21,57.54,38.71,3.75
MVZ 17832,MVZ 17832,,,40.0451166,-122.095649,3.249,NAD27,260,9,,11.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17833,MVZ 17833,,,40.0451166,-122.095649,3.249,NAD27,260,9.23,,11.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17834,MVZ 17834,,,40.0451166,-122.095649,3.249,NAD27,260,9.42,,11.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
