Specimen.Number,Proxy.Specimen.Number,Annual.Specimen.Number,YOC.Specimen.Number,dec.lat,dec.long,max.error,datum,elevation.ft,c.diastema.1.mm,c.diastema.2.mm,c.toothrow.1.mm,c.toothrow.2.mm,ear.length.mm,hind.foot.length.mm,tail.length.mm,total.length.mm,body.mass.g,annual.station.id,annual.station.distance.km,calveg,ann.precip.cm,ann.precip.in,avg.temp.c,avg.temp.f,yoc.station.id,yoc.station.distance,calveg,fall.max.c,fall.min.c,fall.precip.in,spr.max.c,spr.min.c,spr.precip.in,sum.max.c,sum.min.c,sum.precip.in,win.max.c,win.min.c,win.precip.in
MVZ 17835,MVZ 17835,MVZ 17835,MVZ 17835,39.58918,-122.54394,7.01996,NAD27,700,8.76,,11.47,,22,55,163,380,,49699,22.4504987,BOW,48.3362,19.03,16,60.8,49699,22.4504987,BOW,74.97333,46.19833,1.25,70.98667,41.24,1.57,92.86667,55.02833,0.14666667,57.44333,35.65333,3.3766667
MVZ 17836,MVZ 17836,,,39.58918,-122.54394,7.01996,NAD27,700,9.53,,11.28,,21,58,198,453,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17838,MVZ 17838,,,39.58918,-122.54394,7.01996,NAD27,700,9.95,,11.01,,22,58,202,480,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17839,MVZ 17839,,,38.8863534,-122.240262,0.624,NAD27,500,9.65,,11.79,,25,58,203,465,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17840,MVZ 17840,,,38.3575616,-122.041658,7.541,NAD27,700,8.93,,11.22,,23,53,185,446,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17841,MVZ 17841,,,38.3575616,-122.041658,7.541,NAD27,700,8.29,,11.64,,17,55,164,359,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17845,MVZ 17845,MVZ 17845,MVZ 17845,39.6079291,-121.670523,0.04345,NAD27,200,9.36,,11.72,,24.5,61,204,465,,41715,16.1765072,AGS,66.6242,26.23,15.83333333,60.5,41715,16.1765072,AGS,73.63667,44.16,1.81,69.22333,41.61,2.2733333,91.48,54.36333,0.22666667,58.30667,34,4.4333333
MVZ 17847,MVZ 17847,MVZ 17847,MVZ 17847,37.8785684,-122.086655,6.252,NAD27,200,8.4,,12.69,,26,56,168,407,,40693,15.8878433,COW,64.516,25.4,14.22222222,57.6,40693,15.8878433,COW,66.98833,50.82,1.7833333,59.98667,45.89667,2.1066667,70.18667,52.14333,0.10333333,54.60667,42.92,4.4733333
MVZ 17848,MVZ 17848,,,37.8816953,-121.913042,1.662,NAD27,1750,9.17,,12,,26,57,167,412,,,,,,,,,,,,,,,,,,,,,,,
MVZ 17849,MVZ 17849,,,37.8816953,-121.913042,1.662,NAD27,1750,9.24,,12.5,,25,59,171,437,,,,,,,,,,,,,,,,,,,,,,,
MVZ 183731,MVZ 183731,MVZ 183731,MVZ 183731,37.8978545,-122.310427,2.56,NAD27,225,10.28,,11.96,,34,60,187,447,,40693,5.1753454,UAG,64.516,25.4,14.22222222,57.6,40693,5.1753454,UAG,70.11667,52.48667,1.7833333,63.81333,47.07333,2.1066667,72.04333,53.24333,0.10333333,57.87667,44.44667,4.4733333
MVZ 183732,MVZ 183732,,,37.8978545,-122.310427,2.56,NAD27,225,9.53,,11.64,,60,26,179,444,,,,,,,,,,,,,,,,,,,,,,,
MVZ 18661,MVZ 18661,MVZ 18661,,39.2570834,-120.712438,0.455,NAD27,4800,8.35,,11.52,,,,,,,44713,40.879366,SMC,187.9092,73.98,8.888888889,48,,,,,,,,,,,,,,,
MVZ 19204,,MVZ 19204,MVZ 19204,37.875069,-122.245186,0.402,NAD27,,7.84,,12.09,,21,57,155,358,-,40693,2.1068455,COW,64.516,25.4,14.22222222,57.6,40693,2.1068455,COW,65.67667,50.90333,1.7833333,61.97,47.14667,2.1066667,68.97667,51.54333,0.10333333,53.06667,41.83667,4.4733333
MVZ 201344,MVZ 201344,,,37.75139,-119.79149,0.33,WGS84,6311,8.05,,11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 201345,MVZ 201345,,,37.75139,-119.79149,0.33,WGS84,6311,9.17,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 20328,MVZ 20328,,,39.5155,-123.15104,4.645,NAD27,4500,9.09,,11.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207146,MVZ 207146,MVZ 207146,,37.6248,-120.56688,0.10142,WGS84,230,9.11,,11.92,,,,,,,45532,38.1645713,UAG,31.75,12.5,16.77777778,62.2,,,,,,,,,,,,,,,
MVZ 207147,MVZ 207147,,,37.6248,-120.56688,0.10142,WGS84,230,9.33,,12.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207148,MVZ 207148,,,37.6248,-120.56688,0.10142,WGS84,230,9.72,,11.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207149,MVZ 207149,,,37.6248,-120.56688,0.10142,WGS84,230,8.78,,11.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207152,MVZ 207152,,,37.6248,-120.56688,0.10142,WGS84,230,9.76,,11.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207153,MVZ 207153,,,37.6248,-120.56688,0.251419,WGS84,230,9.09,,12.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207154,MVZ 207154,,,37.75606,-120.08596,0.251419,WGS84,2946,8.76,,10.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207155,MVZ 207155,,,37.75606,-120.08596,0.251419,WGS84,2946,9.43,,11.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207156,MVZ 207156,,,37.84486,-119.58945,0.1,WGS84,8490,8.23,,11.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207161,MVZ 207161,,,37.7409,-119.40804,0.15142,WGS84,7234,8.1,,11.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207162,MVZ 207162,,,37.74069,-119.41023,0.10142,WGS84,7216,9.11,,12.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207163,MVZ 207163,,,37.74069,-119.41025,0.10142,WGS84,7216,8.57,,11.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207164,MVZ 207164,,,37.74051,-119.41345,0.10142,WGS84,7216,9.9,,11.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207166,MVZ 207166,,,37.75456,-119.74298,0.20142,WGS84,6604,8.8,,11.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 207167,MVZ 207167,,,37.75456,-119.74298,0.20142,WGS84,6604,9.91,,11.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 208499,MVZ 208499,,,37.90028,-119.12977,0,WGS84,7265,8.89,,11.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 2154,MVZ 2154,,,33.7633397,-116.664705,1.3716,NAD27,8000,8.44,,11.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 2155,MVZ 2155,,,33.7633397,-116.664705,1.3716,NAD27,8000,8.55,,11.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 216227,MVZ 216227,,,37.90028,-119.12977,0,WGS84,7265,9,,11.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 216228,MVZ 216228,,,37.75139,-119.79149,0.33,WGS84,6311,9.98,,11.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 216230,MVZ 216230,,,37.74899,-119.83862,0.213,WGS84,1668,9.3,,11.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 216231,MVZ 216231,,,37.74899,-119.83862,0.213,WGS84,1668,9.35,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 21851,MVZ 21851,,,37.674352,-119.781173,0.6096,NAD27,2000,9.35,,11.94,,20,59,187,442,,,,,,,,,,,,,,,,,,,,,,,
MVZ 21852,MVZ 21852,,,37.674352,-119.781173,0.6096,NAD27,2000,8.51,,10.99,,18,51,170,395,,,,,,,,,,,,,,,,,,,,,,,
MVZ 21853,MVZ 21853,,,37.746327,-119.775863,9.656,NAD27,4800,8.26,,10.79,,26,51,170,386,343,,,,,,,,,,,,,,,,,,,,,,
MVZ 21854,MVZ 21854,,,37.52078,-120.43822,0.402,NAD27,200,9.81,,11.48,,26,58,182,423,450.6,,,,,,,,,,,,,,,,,,,,,,
MVZ 2217,MVZ 2217,,,33.6122323,-116.630609,1.609,NAD27,6800,8.24,,10.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 22657,MVZ 22657,,,37.652399,-119.702717,0.03,NAD27,6200,9.67,,12.04,,20,55,125,400,,,,,,,,,,,,,,,,,,,,,,,
MVZ 22658,MVZ 22658,,,37.756856,-119.799191,1.219,NAD27,6300,10.22,,12.11,,25,58,145,],795,,,,,,,,,,,,,,,,,,,,,,
MVZ 22659,MVZ 22659,,,37.748057,-119.83516,0.366,NAD27,5400,9.11,,11.75,,25,54,173,387,481.3,,,,,,,,,,,,,,,,,,,,,,
MVZ 22660,MVZ 22660,,,37.756431,-119.582057,4.184,NAD27,7100,8.62,,11.87,,29,57,185,444,669,,,,,,,,,,,,,,,,,,,,,,
MVZ 22661,MVZ 22661,,,37.67666,-119.580087,1.609,NAD27,7300,8.81,,11.86,,25,58,160,425,,,,,,,,,,,,,,,,,,,,,,,
MVZ 22958,MVZ 22958,,,37.659263,-120.28745,1.158,NAD27,600,8.73,,11.32,,24,57,170,420,630,,,,,,,,,,,,,,,,,,,,,,
MVZ 22959,MVZ 22959,,,37.74276,-120.15718,3.347,NAD83,3200,8.84,,11.85,,29,54,185,434,553.5,,,,,,,,,,,,,,,,,,,,,,
MVZ 22960,MVZ 22960,,,37.736686,-119.598212,6.437,NAD27,4000,8.39,,11.66,,23,59,191,438,,,,,,,,,,,,,,,,,,,,,,,
MVZ 22961,MVZ 22961,,,37.74276,-120.15718,3.347,NAD83,3200,10.24,,10.81,,25,53,180,445,522,,,,,,,,,,,,,,,,,,,,,,
MVZ 23272,MVZ 23272,,,37.739477,-119.397231,1.0668,NAD27,7500,9.18,,11.61,,21,60,194,467,720,,,,,,,,,,,,,,,,,,,,,,
MVZ 23274,MVZ 23274,,,37.835881,-119.777329,0.402,NAD27,6400,8.82,,10.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 2688,,MVZ 2688,MVZ 2688,34.00937,-117.2591,4.313,NAD27,,7.91,,11.18,,,58,186,438,,47306,8.3197421,CSC,34.5948,13.62,18.05555556,64.5,47306,8.3197421,CSC,78.33333,46.28,0.61,74.07333,44.59667,1.27,89.995,56.87333,0.15,60.725,37.76667,2.51
MVZ 2706,MVZ 2706,,,33.7912634,-116.676062,1.609,NAD27,4900,8.09,,11.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 27501,,MVZ 27501,,36.571878,-118.055553,0.03,NAD27,,8.32,,11.41,,18,51,152,383,,44232,28.409191,PGS,13.208,5.2,15.61111111,60.1,,,,,,,,,,,,,,,
MVZ 27503,MVZ 27503,MVZ 27503,,36.826074,-118.214801,0.03,NAD27,3900,7.64,,10.54,,,,,,,44232,3.1798691,PGS,13.208,5.2,15.61111111,60.1,,,,,,,,,,,,,,,
MVZ 27509,MVZ 27509,,,36.573161,-117.479799,1.609,NAD27,6300,8.38,,11.37,,19,55,150,385,439,,,,,,,,,,,,,,,,,,,,,,
MVZ 27510,MVZ 27510,,,36.573161,-117.479799,1.609,NAD27,6300,8.9,,10.67,,20,57,160,420,656.5,,,,,,,,,,,,,,,,,,,,,,
MVZ 27511,MVZ 27511,,,36.573161,-117.479799,1.609,NAD27,6300,8.65,,10.39,,14,50,160,410,480,,,,,,,,,,,,,,,,,,,,,,
MVZ 27512,MVZ 27512,,,36.826074,-118.214801,0.03,NAD27,3900,7.38,,11.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 27514,MVZ 27514,,,36.58766,-117.465934,1.609,NAD27,6500,8.51,,10.85,,18,65,155,400,537.5,,,,,,,,,,,,,,,,,,,,,,
MVZ 27515,MVZ 27515,,,36.58766,-117.465934,1.609,NAD27,6200,8.15,,11.03,,19,53,145,400,440,,,,,,,,,,,,,,,,,,,,,,
MVZ 27872,,MVZ 27872,MVZ 27872,37.8726538,-122.24106,0.80467,NAD27,,8.69,,12.66,,19,54,157,420,674.8,40693,2.3481919,COW,64.516,25.4,14.22222222,57.6,40693,2.3481919,COW,67.46667,52.30333,1.7833333,61.12667,44.38333,2.1066667,71.82333,51.56,0.10333333,55.75667,41.48667,4.4733333
MVZ 27929,,MVZ 27929,MVZ 27929,37.8737229,-122.253169,0.152,NAD27,,9.74,,11.9,,19,60,161,437,641.1,40693,1.4220708,COW,64.516,25.4,14.22222222,57.6,40693,1.4220708,COW,67.46667,52.30333,1.7833333,61.12667,44.38333,2.1066667,71.82333,51.56,0.10333333,55.75667,41.48667,4.4733333
MVZ 27959,MVZ 27959,,,39.5753379,-120.346803,0.1561,NAD27,5000,8.7,,11.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 28023,MVZ 28023,MVZ 28023,MVZ 28023,37.9302293,-122.019673,7.15997,NAD27,300,8.86,,12.38,,19,58,160,408,487.6,40693,22.8333003,UAG,64.516,25.4,14.22222222,57.6,40693,22.8333003,UAG,67.46667,52.30333,1.7833333,61.12667,44.38333,2.1066667,71.82333,51.56,0.10333333,55.75667,41.48667,4.4733333
MVZ 28024,MVZ 28024,,,37.9302293,-122.019673,7.15997,NAD27,300,8.06,,12.02,,22,53,138,382,517.2,,,,,,,,,,,,,,,,,,,,,,
MVZ 28025,MVZ 28025,,,37.9302293,-122.019673,7.15997,NAD27,300,9.15,,12.07,,22,58,165,438,607.1,,,,,,,,,,,,,,,,,,,,,,
MVZ 28658,MVZ 28658,,,35.9478,-117.9011,1,NAD27,3100,7.86,,11.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 28663,,MVZ 28663,MVZ 28663,35.905054,-119.278572,0.402,NAD27,,8.14,,12.32,,25,61,178,442,591,49452,34.2121896,UAG,18.6436,7.34,17.66666667,63.8,49452,34.2121896,UAG,80.52333,46.405,0.3866667,73.235,37.11167,0.8066667,101.47,56.65667,0.05666667,60.30833,31.80167,1.1966667
MVZ 28665,,MVZ 28665,MVZ 28665,36.7388,-119.9531,4.828,NAD27,,9.25,,11.75,,,,,,,43257,15.1816214,UAG,28.5242,11.23,17.33333333,63.2,43257,15.1816214,UAG,80.46,47.22333,0.67,71.24333,43.00333,1.1166667,97.30333,59.54,0.08333333,55.83333,34.99,1.8733333
MVZ 29145,MVZ 29145,,,36.133317,-120.747539,3.219,NAD27,1475,7.92,,12.07,,19,55,180,435,565.6,,,,,,,,,,,,,,,,,,,,,,
MVZ 29374,,MVZ 29374,MVZ 29374,36.620269,-121.822246,0.16089,NAD27,,9.03,9.03,12.42,12.23,,,,,,47916,43.8552075,UAG,77.9018,30.67,14.27777778,57.7,47916,43.8552075,UAG,70.73,45.02,1.9766667,63.99667,40.91,2.4833333,73.13667,47.99667,0.14333333,61.10667,37.42667,5.62
MVZ 29375,,MVZ 29375,MVZ 29375,36.60922,-121.835607,0.80467,NAD27,,9.99,9.94,12.64,12.6,19,58,186,478,886.1,47916,44.537932,UAG,77.9018,30.67,14.27777778,57.7,47916,44.537932,UAG,70.73,45.02,1.9766667,63.99667,40.91,2.4833333,73.13667,47.99667,0.14333333,61.10667,37.42667,5.62
MVZ 29898,,MVZ 29898,MVZ 29898,41.73066,-122.64055,7.809,NAD27,,8,,10.33,,18,51,154,390,,49866,1.6655323,MCP,49.9364,19.66,10.72222222,51.3,49866,1.6655323,MCP,70.39667,34.99667,1.5533333,68.53333,31.13667,1.4633333,90.42333,45.93,0.66,45.43,23.39333,2.8766667
MVZ 29915,,MVZ 29915,MVZ 29915,39.7662652,-121.788239,7.094,NAD27,,10.3,,11.44,,20,60,220,518,,41715,7.748372,AGS,66.6242,26.23,15.83333333,60.5,41715,7.748372,AGS,74.715,44.605,1.81,72.09,43.08833,2.2733333,93.76333,55.37,0.22666667,54.925,33.46667,4.4333333
MVZ 29916,,MVZ 29916,MVZ 29916,39.6064556,-121.675235,9.611,NAD27,,9.2,,11.59,,21,54,206,475,,41715,15.9711444,AGS,66.6242,26.23,15.83333333,60.5,41715,15.9711444,AGS,74.715,44.605,1.81,72.09,43.08833,2.2733333,93.76333,55.37,0.22666667,54.925,33.46667,4.4333333
MVZ 29917,,MVZ 29917,MVZ 29917,39.4679347,-121.649292,0.0933,NAD27,,9.55,,11.15,,20,59,180,474,,41715,29.4987774,WAT,66.6242,26.23,15.83333333,60.5,41715,29.4987774,WAT,74.715,44.605,1.81,72.09,43.08833,2.2733333,93.76333,55.37,0.22666667,54.925,33.46667,4.4333333
MVZ 31304,,MVZ 31304,MVZ 31304,33.8283609,-116.533406,1.0668,NAD27,,9.1,,11.58,,,,,,,44259,26.8504837,UAG,8.001,3.15,23.61111111,74.5,44259,26.8504837,UAG,88.435,59.78,0.17,85.945,58.04833,0.1966667,105.18333,78.07667,0.10333333,71.74333,40.04333,0.58
MVZ 3148,,MVZ 3148,,32.64,-116.78,1,NAD27,,8.14,,10.53,,20,52,168,380,,41758,30.3462793,CRC,25.273,9.95,17.61111111,63.7,,,,,,,,,,,,,,,
MVZ 3157,,MVZ 3157,,32.715,-117.156,1,NAD27,,8.37,,11.43,,,,,,,41758,13.7874886,UAG,25.273,9.95,17.61111111,63.7,,,,,,,,,,,,,,,
MVZ 3158,,MVZ 3158,,32.7,-117.246,1,NAD27,,8.18,,11.6,,,,,,,41758,17.6172385,UAG,25.273,9.95,17.61111111,63.7,,,,,,,,,,,,,,,
MVZ 3172,,MVZ 3172,,33.07,-116.6,1,NAD27,,7.56,,11.25,,,,,,,42239,9.7333469,COW,91.0082,35.83,11.33333333,52.4,,,,,,,,,,,,,,,
MVZ 32380,MVZ 32380,,,38.828696,-119.785737,0.80467,NAD27,5100,8.5,,11.53,,19,53,146,400,,,,,,,,,,,,,,,,,,,,,,,
MVZ 3441,,MVZ 3441,MVZ 3441,36.59962,-121.897474,1.609,NAD27,,9.46,,11.06,,,61,176,444,,47916,43.8780294,UAG,77.9018,30.67,14.27777778,57.7,47916,43.8780294,UAG,73.29667,46.19667,1.9766667,63.31333,43.95333,2.4833333,74.13,50.44667,0.14333333,62.07333,42.38,5.62
MVZ 34504,MVZ 34504,MVZ 34504,,40.1905269,-122.236143,3.647,NAD27,300,9.38,,11.83,,,,,,,47304,34.7777709,UAG,85.1408,33.52,16.44444444,61.6,,,,,,,,,,,,,,,
MVZ 34505,MVZ 34505,,,40.1905269,-122.236143,3.647,NAD27,300,9.99,,12.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 34506,MVZ 34506,MVZ 34506,,40.3152627,-122.069149,0.425,NAD27,600,10.1,,11.74,,21,62,195,480,717,47304,28.3593043,AGS,85.1408,33.52,16.44444444,61.6,,,,,,,,,,,,,,,
MVZ 34507,MVZ 34507,,,40.3152627,-122.069149,0.425,NAD27,600,9.65,,11.48,,21,58,201,472,595,,,,,,,,,,,,,,,,,,,,,,
MVZ 34508,MVZ 34508,,,40.3152627,-122.069149,0.425,NAD27,600,9.4,,11.49,,18,53,187,445,502,,,,,,,,,,,,,,,,,,,,,,
MVZ 34509,MVZ 34509,,,40.3152627,-122.069149,0.425,NAD27,600,8.56,,10.81,,18,57,177,443,645,,,,,,,,,,,,,,,,,,,,,,
MVZ 34510,MVZ 34510,,,40.3152627,-122.069149,0.425,NAD27,600,8.34,,11.3,,18,54,168,445,531,,,,,,,,,,,,,,,,,,,,,,
MVZ 34511,MVZ 34511,,,40.3152627,-122.069149,0.425,NAD27,600,9.87,,11.16,,18,57,200,458,604,,,,,,,,,,,,,,,,,,,,,,
MVZ 36612,MVZ 36612,,,40.394887,-123.015054,1.109,NAD27,4400,9.23,8.94,11.27,11.36,25,55,185,547,561.2,,,,,,,,,,,,,,,,,,,,,,
MVZ 3939,,MVZ 3939,,34.441,-119.26,1,NAD27,,8.85,8.58,11.31,11.39,,,,,,46399,2.6465542,UAG,55.3466,21.79,16.66666667,62,,,,,,,,,,,,,,,
MVZ 3941,,MVZ 3941,,34.2780872,-119.277539,2.414,NAD27,,8.62,,11.78,,,,,,,47902,43.2393254,UAG,47.1932,18.58,16.16666667,61.1,,,,,,,,,,,,,,,
