Specimen.Number,Proxy.Specimen.Number,Annual.Specimen.Number,YOC.Specimen.Number,dec.lat,dec.long,max.error,datum,elevation.ft,c.diastema.1.mm,c.diastema.2.mm,c.toothrow.1.mm,c.toothrow.2.mm,ear.length.mm,hind.foot.length.mm,tail.length.mm,total.length.mm,body.mass.g,annual.station.id,annual.station.distance.km,calveg,ann.precip.cm,ann.precip.in,avg.temp.c,avg.temp.f,yoc.station.id,yoc.station.distance,calveg,fall.max.c,fall.min.c,fall.precip.in,spr.max.c,spr.min.c,spr.precip.in,sum.max.c,sum.min.c,sum.precip.in,win.max.c,win.min.c,win.precip.in
MVZ 4096,,MVZ 4096,MVZ 4096,37.435739,-122.131845,6.437,NAD27,,9.26,9.16,12.4,11.94,,,,,,44997,42.3692163,UAG,37.6428,14.82,15.44444444,59.8,44997,42.3692163,UAG,70.28333,45.82333,0.9866667,60.43667,46.24333,1.2866667,82.63333,50.53667,0.06666667,53.68667,41.28333,2.6
MVZ 44243,MVZ 44243,,,40.6096034,-123.557408,5.646,NAD27,5500,9.45,,12.09,,17,61,202,460,,,,,,,,,,,,,,,,,,,,,,,
MVZ 5034,,MVZ 5034,MVZ 5034,37.724039,-122.455987,0.80467,NAD27,,9.59,,11.94,,,61,169,415,,40693,22.9840785,UAG,64.516,25.4,14.22222222,57.6,40693,22.9840785,UAG,66.21,51.90333,1.7833333,62.05333,45.59667,2.1066667,71.72667,52.56,0.10333333,53.10333,19.37667,4.4733333
MVZ 51418,MVZ 51418,MVZ 51418,MVZ 51418,35.1939609,-119.29954,1.609,NAD27,290,8.93,,11.68,,26,57,176,433,551.8,49452,45.1603177,UAG,18.6436,7.34,17.66666667,63.8,49452,45.1603177,UAG,77.86667,44.59667,0.3866667,76.41333,43.07333,0.8066667,95.5,59.27667,0.05666667,54.96,34.07667,1.1966667
MVZ 51419,MVZ 51419,,,35.1939609,-119.29954,1.609,NAD27,290,9.29,,11.33,,27,59,181,430,590.3,,,,,,,,,,,,,,,,,,,,,,
MVZ 55033,MVZ 55033,,,36.7055,-119.0741,1.207,NAD27,2900,9.45,,11.2,,27,60,177,413,639.7,,,,,,,,,,,,,,,,,,,,,,
MVZ 56873,MVZ 56873,,,40.41634,-123.43064,2.771,NAD27,3700,9.97,9.86,11.3,11.24,26,55,182,442,406.9,,,,,,,,,,,,,,,,,,,,,,
MVZ 56874,MVZ 56874,,,40.4163424,-123.411686,0.446,NAD27,2000,9.45,9.71,11.77,11.95,25,60,200,475,700,,,,,,,,,,,,,,,,,,,,,,
MVZ 58876,MVZ 58876,,,40.8748542,-123.731703,4.921,NAD27,4900,9.71,,11.82,,18,58,200,465,,,,,,,,,,,,,,,,,,,,,,,
MVZ 59727,MVZ 59727,,,40.1656161,-122.80035,0.09495,NAD27,3600,8.84,,10.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 59728,MVZ 59728,,,40.1656161,-122.80035,0.09495,NAD27,3600,10,,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 59729,MVZ 59729,,,40.1656161,-122.80035,0.09495,NAD27,3600,9.5,,11.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 59730,MVZ 59730,,,40.1656161,-122.80035,0.09495,NAD27,3600,9.48,,12.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 59974,MVZ 59974,,,35.4277106,-118.49432,1.609,NAD27,3900,8.91,9.02,11.18,11.27,30,55,171,420,569,,,,,,,,,,,,,,,,,,,,,,
MVZ 6380,,MVZ 6380,,34.8760033,-118.89392,1.609,NAD27,,8.07,,11.66,,,58,187,437,,42941,45.7011889,MCH,41.4274,16.31,15.88888889,60.6,,,,,,,,,,,,,,,
MVZ 64981,MVZ 64981,,,36.065444,-117.515063,0.03,NAD27,5725,8.12,,11.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 64982,MVZ 64982,,,36.065794,-117.522775,0.03,NAD27,5735,9.15,,11.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 64983,MVZ 64983,,,36.075254,-117.516499,0.03,NAD27,5725,7.79,,11.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 65442,MVZ 65442,MVZ 65442,MVZ 65442,41.3814079,-122.374183,4.197,NAD27,4000,9.39,,11.03,,26,58,180,442,,45983,8.6494663,UAG,99.4664,39.16,9.555555556,49.2,45983,8.6494663,UAG,69.31333,33.34333,2.72,59.63,30.71667,3.4433333,83.82,45.10333,0.60333333,42.31,21.05,6.2866667
MVZ 65608,MVZ 65608,,,36.370134,-121.750938,0.3219,NAD27,3500,8.4,8.6,12.16,11.78,29.5,51,154,412,,,,,,,,,,,,,,,,,,,,,,,
MVZ 66427,MVZ 66427,,,35.14612,-119.4559,3.3,NAD27,900,8,7.95,11.14,11.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 69099,,MVZ 69099,MVZ 69099,41.9262514,-124.112336,1.822,NAD27,,9.85,,12.36,,27,60,238,508,,351055,16.4767052,DFR,186.6392,73.48,12.27777778,54.1,351055,16.4767052,DFR,61.51333,46.84667,5.9166667,61.70667,42.42167,6.3133333,66.45667,49.12333,1.12666667,57.11,42.42667,11.1366667
MVZ 69101,MVZ 69101,,,41.9106494,-122.925881,0.624,NAD27,6000,9.32,,11.44,,25,58,203,460,610,,,,,,,,,,,,,,,,,,,,,,
MVZ 69103,MVZ 69103,MVZ 69103,MVZ 69103,41.7558403,-122.268582,2.493,NAD27,3600,8.96,,11.67,,24,55,183,423,491,45983,48.9237653,PPN,99.4664,39.16,9.555555556,49.2,45983,48.9237653,PPN,63.94667,32.14333,2.72,62.34667,30.7,3.4433333,81.53667,43.20333,0.60333333,46.71,25.71667,6.2866667
MVZ 69104,MVZ 69104,MVZ 69104,MVZ 69104,41.4453638,-122.451487,4.635,NAD27,2900,8.86,,11.51,,26,57,205,442,640,45983,18.1998541,UAG,99.4664,39.16,9.555555556,49.2,45983,18.1998541,UAG,63.94667,32.14333,2.72,62.34667,30.7,3.4433333,81.53667,43.20333,0.60333333,46.71,25.71667,6.2866667
MVZ 69105,MVZ 69105,MVZ 69105,MVZ 69105,41.4716,-122.4662,1.239,not recorded,2750,10.42,,11.57,,25,61,198,455,610,45983,21.2637347,UAG,99.4664,39.16,9.555555556,49.2,45983,21.2637347,UAG,63.94667,32.14333,2.72,62.34667,30.7,3.4433333,81.53667,43.20333,0.60333333,46.71,25.71667,6.2866667
MVZ 72535,MVZ 72535,,,36.5768639,-121.05343,2.01168,NAD27,3000,9.24,,10.85,,30,51,155,412,583,,,,,,,,,,,,,,,,,,,,,,
MVZ 72536,MVZ 72536,,,36.5768639,-121.05343,2.01168,NAD27,3000,8.57,,10.87,,29,53,149,393,526,,,,,,,,,,,,,,,,,,,,,,
MVZ 72537,MVZ 72537,,,36.5768639,-121.05343,2.01168,NAD27,3000,8.77,,11.8,,26,54,166,426,643,,,,,,,,,,,,,,,,,,,,,,
MVZ 72540,MVZ 72540,,,36.4443,-120.6724,1,NAD27,1900,7.91,,11.87,,27,51,161,400,680,,,,,,,,,,,,,,,,,,,,,,
MVZ 74393,,MVZ 74393,MVZ 74393,39.6501448,-121.601151,0.539,NAD27,,9.25,,11.59,,,,,,,41715,19.2966229,AGS,66.6242,26.23,15.83333333,60.5,41715,19.2966229,AGS,79.71333,45.47667,1.81,71.12333,44.24333,2.2733333,93.28667,57.79,0.22666667,56.64,35.81667,4.4333333
MVZ 74395,,MVZ 74395,MVZ 74395,39.6474268,-121.618823,1.9875,NAD27,,8.4,,11.29,,,,,,,41715,17.9458673,AGS,66.6242,26.23,15.83333333,60.5,41715,17.9458673,AGS,79.71333,45.47667,1.81,71.12333,44.24333,2.2733333,93.28667,57.79,0.22666667,56.64,35.81667,4.4333333
MVZ 74396,,MVZ 74396,MVZ 74396,39.650182,-121.587827,0.539,NAD27,,8.93,,11.36,,,,,,,41715,20.3930095,AGS,66.6242,26.23,15.83333333,60.5,41715,20.3930095,AGS,79.71333,45.47667,1.81,71.12333,44.24333,2.2733333,93.28667,57.79,0.22666667,56.64,35.81667,4.4333333
MVZ 77047,,MVZ 77047,MVZ 77047,34.056,-117.182,1,NAD27,,9.01,,11.26,,,61,179,433,,47306,0.6765604,UAG,34.5948,13.62,18.05555556,64.5,47306,0.6765604,UAG,83.20667,47.89333,0.61,75.50333,47.25333,1.27,92.68,59.45333,0.15,62.29333,38.62,2.51
MVZ 84338,MVZ 84338,,,33.9329862,-116.929282,1.3716,NAD27,2250,9.48,,11.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 85015,MVZ 85015,,,33.9622539,-116.929194,1.609,NAD27,2850,8.34,8.18,10.71,10.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 85016,MVZ 85016,,,33.9622539,-116.929194,1.609,NAD27,2850,8.64,8.53,10.8,10.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 85018,MVZ 85018,,,33.9622539,-116.929194,1.609,NAD27,2850,9.03,8.8,10.99,10.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 85019,MVZ 85019,,,33.9552904,-116.929196,1.609,NAD27,2700,8.69,8.96,11,11.09,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 85020,MVZ 85020,,,33.9402674,-116.90214,1.609,NAD27,2600,7.46,7.22,11.97,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 85021,MVZ 85021,,,33.9099521,-116.593253,0.785,NAD27,900,8.15,,9.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 87972,MVZ 87972,MVZ 87972,MVZ 87972,37.6378422,-121.575969,2.211,NAD27,250,7.88,,12.39,,25,53,139,384,,44997,17.5635112,AGS,37.6428,14.82,15.44444444,59.8,44997,17.5635112,AGS,73.74,46.18,0.9866667,65.51333,46.67,1.2866667,83.84,50.94333,0.06666667,57.11667,39.14333,2.6
MVZ 88567,MVZ 88567,MVZ 88567,MVZ 88567,38.2500657,-122.361633,3.9799,NAD27,200,10.4,10.5,11.98,11.86,31,61,211,502,877,46074,9.0910963,UAG,67.2084,26.46,15.05555556,59.1,46074,9.0910963,UAG,75.63,44.17333,1.8533333,67.56667,42.72,2.1066667,80.60667,50.66667,0.10666667,59.73667,37.69,4.7533333
MVZ 89625,MVZ 89625,,,33.9400561,-116.919052,1.0668,NAD27,2700,7.88,,11.24,,27,50,160,388,,,,,,,,,,,,,,,,,,,,,,,
MVZ 89626,MVZ 89626,,,33.893102,-116.791225,0.762,NAD27,1700,8.72,,11.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 89627,MVZ 89627,,,33.893102,-116.791225,0.762,NAD27,1700,8.52,,11.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 90065,MVZ 90065,,,33.883,-116.615,1,NAD27,1200,8.07,8.17,11.39,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 90651,MVZ 90651,MVZ 90651,MVZ 90651,33.9148653,-116.793425,0.3048,NAD27,1800,9.1,9.17,11.93,12.08,,,,,,47306,39.0071317,DSC,34.5948,13.62,18.05555556,64.5,47306,39.0071317,DSC,81.97667,49.05333,0.61,74.85333,47.33667,1.27,92.27333,58.70333,0.15,63.25667,39.32667,2.51
MVZ 95402,,MVZ 95402,MVZ 95402,40.56728,-124.1438,4.149,NAD27,,10.08,,12.17,,26,60,200,467,,42910,25.9079129,UAG,96.774,38.1,11.61111111,52.9,42910,25.9079129,UAG,61.51667,49.83333,3,58.88333,47.68333,3.36,62.15,53.13333,0.39666667,57.3,45.25,5.9433333
MVZ 96424,MVZ 96424,,,41.1017824,-121.519337,1.839,NAD27,3400,7.93,7.99,11.58,11.26,24,52,170,394,339,,,,,,,,,,,,,,,,,,,,,,
MVZ 98962,MVZ 98962,,,37.120063,-118.356623,0.03,NAD27,6000,8.49,,11.51,,25,51,177,415,582,,,,,,,,,,,,,,,,,,,,,,
MVZ 98963,MVZ 98963,,,37.120063,-118.356623,0.03,NAD27,6000,9,,10.73,,26,52,170,425,635,,,,,,,,,,,,,,,,,,,,,,
MVZ 98964,MVZ 98964,,,37.120063,-118.356623,0.03,NAD27,6000,7.89,,11.31,,25,52,147,395,510,,,,,,,,,,,,,,,,,,,,,,
MVZ 98965,MVZ 98965,,,37.120063,-118.356623,0.03,NAD27,6000,7.63,,10.93,,25,52,146,383,437.3,,,,,,,,,,,,,,,,,,,,,,
MVZ 98966,MVZ 98966,,,37.120063,-118.356623,0.03,NAD27,6000,8.05,,11.37,,25,52,173,435,616.3,,,,,,,,,,,,,,,,,,,,,,
MVZ 98968,MVZ 98968,,,36.265,-118.0475,1,NAD27,5200,7.95,,11.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 98969,MVZ 98969,,,36.22778,-118.090504,0.03,NAD27,7500,8.64,,11.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 98972,MVZ 98972,,,36.265,-118.0475,1,NAD27,5200,9.6,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99337,MVZ 99337,,,36.7875,-118.6604,2.42643,NAD27,4600,8.49,,10.81,,29,52,142,391,470.9,,,,,,,,,,,,,,,,,,,,,,
MVZ 99338,MVZ 99338,,,36.7875,-118.6604,2.42643,NAD27,4600,8.46,,12.13,,30,55,170,410,680.1,,,,,,,,,,,,,,,,,,,,,,
MVZ 99529,MVZ 99529,,,40.45807,-123.4568,2.93866,NAD27,5000,9.86,10.05,11.81,11.46,24,58,175,430,703,,,,,,,,,,,,,,,,,,,,,,
MVZ 99530,MVZ 99530,,,40.45807,-123.4568,2.93866,NAD27,5000,10.08,9.98,10.67,10.54,25,57,195,460,638.8,,,,,,,,,,,,,,,,,,,,,,
MVZ 99895,MVZ 99895,,,34.03361,-117.04222,2.81796,NAD27,1950,8.22,,11.61,,22,55,165,428,300,,,,,,,,,,,,,,,,,,,,,,
MVZ 99896,MVZ 99896,MVZ 99896,MVZ 99896,34.0172371,-117.182878,2.414,NAD27,1900,9.49,,11.28,,,,,,,47306,3.6329723,CSC,34.5948,13.62,18.05555556,64.5,47306,3.6329723,CSC,80.47667,47.67,0.61,73.92,47.82,1.27,91.04,58.27,0.15,62.95667,41.29333,2.51
MVZ 99897,MVZ 99897,MVZ 99897,MVZ 99897,33.896,-117.054,1,NAD27,1500,8.13,,12.09,,,,,,,47306,20.8399283,CSC,34.5948,13.62,18.05555556,64.5,47306,20.8399283,CSC,81.97667,49.05333,0.61,74.85333,47.33667,1.27,92.27333,58.70333,0.15,63.25667,39.32667,2.51
MVZ 99900,MVZ 99900,,,33.965661,-117.006723,2.414,NAD27,2400,8.08,,11.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99901,MVZ 99901,,,33.965661,-117.006723,2.414,NAD27,2400,8.38,,11.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99902,MVZ 99902,,,33.965661,-117.006723,2.414,NAD27,2400,8.42,,11.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99903,MVZ 99903,,,33.9312071,-117.00014,0.804672,NAD27,2500,8.48,,11.33,,25,57,160,420,560,,,,,,,,,,,,,,,,,,,,,,
MVZ 99904,MVZ 99904,,,33.9312071,-117.00014,0.804672,NAD27,2500,8.13,,11.17,,27,54,170,412,450,,,,,,,,,,,,,,,,,,,,,,
MVZ 99905,MVZ 99905,,,33.9312071,-117.00014,0.804672,NAD27,2500,7.58,,11.54,,28,56,170,405,400,,,,,,,,,,,,,,,,,,,,,,
MVZ 99906,MVZ 99906,,,33.9297932,-116.804664,1.609,NAD27,2050,8.76,,11.18,,23,56,160,410,660,,,,,,,,,,,,,,,,,,,,,,
MVZ 99907,MVZ 99907,,,33.9297932,-116.804664,1.609,NAD27,2050,8.46,,10.67,,24,55,165,415,470,,,,,,,,,,,,,,,,,,,,,,
MVZ 99909,MVZ 99909,,,33.9297932,-116.804664,1.609,NAD27,2050,6.95,,10.47,,21,50,110,295,160,,,,,,,,,,,,,,,,,,,,,,
MVZ 99910,MVZ 99910,,,33.9150671,-116.784441,0.6096,NAD27,1800,8.68,8.65,10.45,10.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99911,MVZ 99911,,,33.9150671,-116.784441,0.6096,NAD27,1800,8.39,8.51,10.92,10.84,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99912,MVZ 99912,,,33.9150671,-116.784441,0.6096,NAD27,1800,8.87,9.07,11.34,11.24,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99913,MVZ 99913,MVZ 99913,MVZ 99913,33.9115166,-116.796437,0.457,NAD27,1800,8.84,8.97,10.26,10.25,22,55,145,420,575,47306,38.8961425,DSC,34.5948,13.62,18.05555556,64.5,47306,38.8961425,DSC,80.47667,47.67,0.61,73.92,47.82,1.27,91.04,58.27,0.15,62.95667,41.29333,2.51
MVZ 99914,MVZ 99914,,,33.9115166,-116.796437,0.457,NAD27,1800,8.64,,10.66,,23,54,160,432,725,,,,,,,,,,,,,,,,,,,,,,
MVZ 99915,MVZ 99915,,,33.9115166,-116.796437,0.457,NAD27,1800,9.68,,11.2,,21,59,174,414,560,,,,,,,,,,,,,,,,,,,,,,
MVZ 99916,MVZ 99916,,,33.9115166,-116.796437,0.457,NAD27,1800,8.86,,11.02,,21,56,170,432,800,,,,,,,,,,,,,,,,,,,,,,
MVZ 99917,MVZ 99917,,,33.9115166,-116.796437,0.457,NAD27,1800,8.05,,11.33,,21,53,140,400,760,,,,,,,,,,,,,,,,,,,,,,
MVZ 99918,MVZ 99918,,,33.9115166,-116.796437,0.457,NAD27,1800,9.02,,11.27,,20,58,155,418,600,,,,,,,,,,,,,,,,,,,,,,
MVZ 99919,MVZ 99919,,,33.9115166,-116.796437,0.457,NAD27,1800,7.97,,11.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99920,MVZ 99920,,,33.9115166,-116.796437,0.457,NAD27,1800,8.14,,10.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99922,MVZ 99922,,,33.9115166,-116.796437,0.457,NAD27,1800,7.53,,10.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99923,MVZ 99923,,,33.9115166,-116.796437,0.457,NAD27,1800,7.72,,11.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99924,MVZ 99924,,,33.9115166,-116.796437,0.457,NAD27,1800,7.78,,11.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99926,MVZ 99926,,,33.9115166,-116.796437,0.457,NAD27,1800,8.01,,11.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99927,MVZ 99927,,,33.9115166,-116.796437,0.457,NAD27,1800,8.76,,10.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99928,MVZ 99928,,,33.9115166,-116.796437,0.457,NAD27,1800,7.28,,11.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99929,MVZ 99929,,,33.9115166,-116.796437,0.457,NAD27,1800,9.47,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99930,MVZ 99930,,,33.9227891,-116.663288,1.3716,NAD27,1175,8.78,,11.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99931,MVZ 99931,,,33.9227891,-116.663288,1.3716,NAD27,1175,8.38,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99932,MVZ 99932,,,33.9227891,-116.663288,1.3716,NAD27,1175,8.22,,11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99933,MVZ 99933,,,33.9227891,-116.663288,1.3716,NAD27,1175,8.83,,11.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99934,MVZ 99934,MVZ 99934,MVZ 99934,33.9251,-116.6814,1,NAD27,1200,8.59,,11.34,,,,,,,47306,48.3835479,DSC,34.5948,13.62,18.05555556,64.5,47306,48.3835479,DSC,80.47667,47.67,0.61,73.92,47.82,1.27,91.04,58.27,0.15,62.95667,41.29333,2.51
MVZ 99935,MVZ 99935,,,33.9251,-116.6814,1,NAD27,1200,8.07,,11.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99936,MVZ 99936,,,33.9251,-116.6814,1,NAD27,1200,9.2,,11.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99937,MVZ 99937,,,33.9251,-116.6814,1,NAD27,1200,8.52,,10.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99938,MVZ 99938,,,33.9251,-116.6814,1,NAD27,1200,7.86,,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99940,MVZ 99940,,,33.8776859,-116.621661,1.609,NAD27,1100,8.1,7.87,11.64,11.52,,,,,,,,,,,,,,,,,,,,,,,,,,,
MVZ 99941,MVZ 99941,,,33.8776859,-116.621661,1.609,NAD27,1100,7.2,6.94,11.46,11.42,,,,,,,,,,,,,,,,,,,,,,,,,,,